municipios;obitos
510455 Ita�ba;27
510460 Itiquira;50
510480 Jaciara;188
510490 Jangada;55
510500 Jauru;54
510510 Juara;185
510515 Ju�na;242
510517 Juruena;46
510520 Juscimeira;81
510523 Lambari D'Oeste;27
510525 Lucas do Rio Verde;196
510530 Luciara;12
510558 Marcel�ndia;71
510560 Matup�;69
510562 Mirassol d'Oeste;187
510590 Nobres;110
510600 Nortel�ndia;44
510610 Nossa Senhora do Livramento;91
510615 Nova Bandeirantes;45
510620 Nova Brasil�ndia;27
510621 Nova Cana� do Norte;72
510880 Nova Guarita;31
510618 Nova Lacerda;24
510885 Nova Maril�ndia;17
510890 Nova Maring�;28
510895 Nova Monte Verde;43
510622 Nova Mutum;145
510617 Nova Nazar�;20
510623 Nova Ol�mpia;60
510619 Nova Santa Helena;13
510624 Nova Ubirat�;39
510625 Nova Xavantina;94
510627 Novo Horizonte do Norte;24
510626 Novo Mundo;29
510631 Novo Santo Ant�nio;4
510628 Novo S�o Joaquim;36
510629 Parana�ta;59
510630 Paranatinga;118
510637 Pedra Preta;125
510642 Peixoto de Azevedo;205
510645 Planalto da Serra;9
510650 Pocon�;211
510665 Pontal do Araguaia;27
510670 Ponte Branca;9
510675 Pontes e Lacerda;222
510677 Porto Alegre do Norte;56
510680 Porto dos Ga�chos;33
510682 Porto Esperidi�o;51
510685 Porto Estrela;21
510700 Poxor�o;133
510704 Primavera do Leste;326
510706 Quer�ncia;70
510715 Reserva do Caba�al;19
510718 Ribeir�o Cascalheira;49
510719 Ribeir�ozinho;9
510720 Rio Branco;36
510757 Rondol�ndia;16
510760 Rondon�polis;1241
510770 Ros�rio Oeste;131
510775 Salto do C�u;27
510724 Santa Carmem;18
510774 Santa Cruz do Xingu;7
510776 Santa Rita do Trivelato;13
510777 Santa Terezinha;22
510726 Santo Afonso;17
510779 Santo Ant�nio do Leste;15
510780 Santo Ant�nio do Leverger;119
510785 S�o F�lix do Araguaia;46
510729 S�o Jos� do Povo;12
510730 S�o Jos� do Rio Claro;87
510735 S�o Jos� do Xingu;17
510710 S�o Jos� dos Quatro Marcos;122
510740 S�o Pedro da Cipa;23
510787 Sapezal;78
510788 Serra Nova Dourada;5
510790 Sinop;640
510792 Sorriso;345
510794 Tabapor�;36
510795 Tangar� da Serra;473
510800 Tapurah;48
510805 Terra Nova do Norte;61
510810 Tesouro;20
510820 Torixor�u;37
510830 Uni�o do Sul;20
510835 Vale de S�o Domingos;14
510840 V�rzea Grande;1524
510850 Vera;46
510550 Vila Bela da Sant�ssima Trindade;64
510860 Vila Rica;82
510000 Munic�pio ignorado - MT;16
520005 Abadia de Goi�s;55
520010 Abadi�nia;80
520013 Acre�na;126
520015 Adel�ndia;24
520017 �gua Fria de Goi�s;15
520020 �gua Limpa;21
520025 �guas Lindas de Goi�s;636
520030 Alex�nia;186
520050 Alo�ndia;15
520055 Alto Horizonte;35
520060 Alto Para�so de Goi�s;37
520080 Alvorada do Norte;65
520082 Amaralina;20
520085 Americano do Brasil;44
520090 Amorin�polis;22
520110 An�polis;2480
520120 Anhanguera;8
520130 Anicuns;109
520140 Aparecida de Goi�nia;2520
520145 Aparecida do Rio Doce;18
520150 Apor�;18
520160 Ara�u;26
520170 Aragar�as;113
520180 Aragoi�nia;53
520215 Araguapaz;38
520235 Aren�polis;21
520250 Aruan�;53
520260 Auril�ndia;34
520280 Avelin�polis;24
520310 Baliza;10
520320 Barro Alto;53
520330 Bela Vista de Goi�s;180
520340 Bom Jardim de Goi�s;58
520350 Bom Jesus de Goi�s;136
520355 Bonfin�polis;41
520357 Bon�polis;12
520360 Brazabrantes;31
520380 Brit�nia;39
520390 Buriti Alegre;77
520393 Buriti de Goi�s;10
520396 Buritin�polis;21
520400 Cabeceiras;42
520410 Cachoeira Alta;60
520420 Cachoeira de Goi�s;8
520425 Cachoeira Dourada;72
520430 Ca�u;90
520440 Caiap�nia;89
520450 Caldas Novas;411
520455 Caldazinha;18
520460 Campestre de Goi�s;28
520465 Campina�u;20
520470 Campinorte;63
520480 Campo Alegre de Goi�s;29
520485 Campo Limpo de Goi�s;46
520490 Campos Belos;120
520495 Campos Verdes;33
520500 Carmo do Rio Verde;79
520505 Castel�ndia;25
520510 Catal�o;597
520520 Catura�;31
520530 Cavalcante;37
520540 Ceres;145
520545 Cezarina;57
520547 Chapad�o do C�u;26
520549 Cidade Ocidental;291
520551 Cocalzinho de Goi�s;114
520552 Colinas do Sul;16
520570 C�rrego do Ouro;16
520580 Corumb� de Goi�s;77
520590 Corumba�ba;47
520620 Cristalina;286
520630 Cristian�polis;25
520640 Crix�s;102
520650 Crom�nia;27
520660 Cumari;14
520670 Damian�polis;22
520680 Damol�ndia;10
520690 Davin�polis;18
520710 Diorama;11
520830 Divin�polis de Goi�s;25
520725 Doverl�ndia;44
520735 Edealina;39
520740 Ed�ia;67
520750 Estrela do Norte;22
520753 Faina;50
520760 Fazenda Nova;41
520780 Firmin�polis;51
520790 Flores de Goi�s;35
520800 Formosa;600
520810 Formoso;39
520815 Gameleira de Goi�s;20
520840 Goian�polis;69
520850 Goiandira;50
520860 Goian�sia;392
520870 Goi�nia;8426
520880 Goianira;247
520890 Goi�s;171
520910 Goiatuba;214
520915 Gouvel�ndia;27
520920 Guap�;109
520929 Guara�ta;20
520940 Guarani de Goi�s;30
520945 Guarinos;19
520960 Heitora�;26
520970 Hidrol�ndia;112
520980 Hidrolina;20
520990 Iaciara;60
520993 Inaciol�ndia;32
520995 Indiara;76
521000 Inhumas;396
521010 Ipameri;184
521015 Ipiranga de Goi�s;27
521020 Ipor�;261
521030 Israel�ndia;17
521040 Itabera�;263
521056 Itaguari;28
521060 Itaguaru;38
521080 Itaj�;41
521090 Itapaci;119
521100 Itapirapu�;42
521120 Itapuranga;172
521130 Itarum�;31
521140 Itau�u;73
521150 Itumbiara;736
521160 Ivol�ndia;16
521170 Jandaia;54
521180 Jaragu�;226
521190 Jata�;601
521200 Jaupaci;20
521205 Jes�polis;16
521210 Jovi�nia;38
521220 Jussara;127
521225 Lagoa Santa;7
521230 Leopoldo de Bulh�es;42
521250 Luzi�nia;997
521260 Mairipotaba;11
521270 Mamba�;37
521280 Mara Rosa;93
521290 Marzag�o;11
521295 Matrinch�;31
521300 Mauril�ndia;78
521305 Mimoso de Goi�s;5
521308 Mina�u;163
521310 Mineiros;310
521340 Moipor�;13
521350 Monte Alegre de Goi�s;45
521370 Montes Claros de Goi�s;45
521375 Montividiu;53
521377 Montividiu do Norte;18
521380 Morrinhos;301
521385 Morro Agudo de Goi�s;25
521390 Moss�medes;29
521400 Mozarl�ndia;74
521405 Mundo Novo;38
521410 Mutun�polis;26
521440 Naz�rio;69
521450 Ner�polis;193
521460 Niquel�ndia;250
521470 Nova Am�rica;14
521480 Nova Aurora;16
521483 Nova Crix�s;57
521486 Nova Gl�ria;90
521487 Nova Igua�u de Goi�s;9
521490 Nova Roma;19
521500 Nova Veneza;53
521520 Novo Brasil;31
521523 Novo Gama;416
521525 Novo Planalto;27
521530 Orizona;91
521540 Ouro Verde de Goi�s;30
521550 Ouvidor;34
521560 Padre Bernardo;150
521565 Palestina de Goi�s;17
521570 Palmeiras de Goi�s;180
521580 Palmelo;18
521590 Palmin�polis;19
521600 Panam�;15
521630 Paranaiguara;67
521640 Para�na;84
521645 Perol�ndia;14
521680 Petrolina de Goi�s;60
521690 Pilar de Goi�s;28
521710 Piracanjuba;158
521720 Piranhas;82
521730 Piren�polis;176
521740 Pires do Rio;215
521760 Planaltina;504
521770 Pontalina;139
521800 Porangatu;249
521805 Porteir�o;21
521810 Portel�ndia;20
521830 Posse;195
521839 Professor Jamil;15
521850 Quirin�polis;340
521860 Rialma;71
521870 Rian�polis;32
521878 Rio Quente;17
521880 Rio Verde;1014
521890 Rubiataba;141
521900 Sanclerl�ndia;40
521910 Santa B�rbara de Goi�s;35
521920 Santa Cruz de Goi�s;19
521925 Santa F� de Goi�s;25
521930 Santa Helena de Goi�s;255
521935 Santa Isabel;29
521940 Santa Rita do Araguaia;47
521945 Santa Rita do Novo Destino;10
521950 Santa Rosa de Goi�s;30
521960 Santa Tereza de Goi�s;40
521970 Santa Terezinha de Goi�s;70
521971 Santo Ant�nio da Barra;26
521973 Santo Ant�nio de Goi�s;39
521975 Santo Ant�nio do Descoberto;331
521980 S�o Domingos;52
521990 S�o Francisco de Goi�s;32
522000 S�o Jo�o d'Alian�a;51
522005 S�o Jo�o da Para�na;20
522010 S�o Lu�s de Montes Belos;183
522015 S�o Lu�z do Norte;33
522020 S�o Miguel do Araguaia;142
522026 S�o Miguel do Passa Quatro;41
522028 S�o Patr�cio;9
522040 S�o Sim�o;122
522045 Senador Canedo;617
522050 Serran�polis;40
522060 Silv�nia;127
522068 Simol�ndia;33
522070 S�tio d'Abadia;17
522100 Taquaral de Goi�s;25
522108 Teresina de Goi�s;14
522119 Terez�polis de Goi�s;49
522130 Tr�s Ranchos;23
522140 Trindade;723
522145 Trombas;14
522150 Turv�nia;42
522155 Turvel�ndia;18
522157 Uirapuru;18
522160 Urua�u;263
522170 Uruana;102
522180 Uruta�;29
522185 Valpara�so de Goi�s;563
522190 Varj�o;24
522200 Vian�polis;105
522205 Vicentin�polis;45
522220 Vila Boa;16
522230 Vila Prop�cio;21
520000 Munic�pio ignorado - GO;148
530010 Bras�lia;12050
