municipios;obitos
510460 Itiquira;47
510480 Jaciara;164
510490 Jangada;46
510500 Jauru;53
510510 Juara;174
510515 Ju�na;219
510517 Juruena;30
510520 Juscimeira;76
510523 Lambari D'Oeste;23
510525 Lucas do Rio Verde;186
510530 Luciara;8
510558 Marcel�ndia;55
510560 Matup�;77
510562 Mirassol d'Oeste;142
510590 Nobres;88
510600 Nortel�ndia;46
510610 Nossa Senhora do Livramento;60
510615 Nova Bandeirantes;45
510620 Nova Brasil�ndia;27
510621 Nova Cana� do Norte;48
510880 Nova Guarita;21
510618 Nova Lacerda;25
510885 Nova Maril�ndia;15
510890 Nova Maring�;23
510895 Nova Monte Verde;34
510622 Nova Mutum;133
510617 Nova Nazar�;16
510623 Nova Ol�mpia;78
510619 Nova Santa Helena;13
510624 Nova Ubirat�;28
510625 Nova Xavantina;90
510627 Novo Horizonte do Norte;15
510626 Novo Mundo;32
510631 Novo Santo Ant�nio;11
510628 Novo S�o Joaquim;33
510629 Parana�ta;62
510630 Paranatinga;125
510637 Pedra Preta;93
510642 Peixoto de Azevedo;192
510645 Planalto da Serra;14
510650 Pocon�;218
510665 Pontal do Araguaia;28
510670 Ponte Branca;14
510675 Pontes e Lacerda;221
510677 Porto Alegre do Norte;42
510680 Porto dos Ga�chos;20
510682 Porto Esperidi�o;47
510685 Porto Estrela;26
510700 Poxor�o;128
510704 Primavera do Leste;307
510706 Quer�ncia;45
510715 Reserva do Caba�al;15
510718 Ribeir�o Cascalheira;52
510719 Ribeir�ozinho;17
510720 Rio Branco;27
510757 Rondol�ndia;7
510760 Rondon�polis;1281
510770 Ros�rio Oeste;124
510775 Salto do C�u;18
510724 Santa Carmem;16
510774 Santa Cruz do Xingu;5
510776 Santa Rita do Trivelato;12
510777 Santa Terezinha;28
510726 Santo Afonso;21
510779 Santo Ant�nio do Leste;12
510780 Santo Ant�nio do Leverger;115
510785 S�o F�lix do Araguaia;39
510729 S�o Jos� do Povo;15
510730 S�o Jos� do Rio Claro;85
510735 S�o Jos� do Xingu;21
510710 S�o Jos� dos Quatro Marcos;105
510740 S�o Pedro da Cipa;22
510787 Sapezal;70
510788 Serra Nova Dourada;4
510790 Sinop;624
510792 Sorriso;283
510794 Tabapor�;44
510795 Tangar� da Serra;449
510800 Tapurah;35
510805 Terra Nova do Norte;78
510810 Tesouro;21
510820 Torixor�u;28
510830 Uni�o do Sul;15
510835 Vale de S�o Domingos;12
510840 V�rzea Grande;1646
510850 Vera;44
510550 Vila Bela da Sant�ssima Trindade;58
510860 Vila Rica;85
510000 Munic�pio ignorado - MT;14
520005 Abadia de Goi�s;53
520010 Abadi�nia;96
520013 Acre�na;137
520015 Adel�ndia;15
520017 �gua Fria de Goi�s;14
520020 �gua Limpa;14
520025 �guas Lindas de Goi�s;640
520030 Alex�nia;175
520050 Alo�ndia;17
520055 Alto Horizonte;31
520060 Alto Para�so de Goi�s;34
520080 Alvorada do Norte;44
520082 Amaralina;13
520085 Americano do Brasil;48
520090 Amorin�polis;36
520110 An�polis;2521
520120 Anhanguera;10
520130 Anicuns;102
520140 Aparecida de Goi�nia;2511
520145 Aparecida do Rio Doce;14
520150 Apor�;20
520160 Ara�u;34
520170 Aragar�as;135
520180 Aragoi�nia;69
520215 Araguapaz;40
520235 Aren�polis;12
520250 Aruan�;42
520260 Auril�ndia;25
520280 Avelin�polis;17
520310 Baliza;12
520320 Barro Alto;45
520330 Bela Vista de Goi�s;173
520340 Bom Jardim de Goi�s;75
520350 Bom Jesus de Goi�s;127
520355 Bonfin�polis;54
520357 Bon�polis;14
520360 Brazabrantes;11
520380 Brit�nia;29
520390 Buriti Alegre;87
520393 Buriti de Goi�s;17
520396 Buritin�polis;22
520400 Cabeceiras;42
520410 Cachoeira Alta;59
520420 Cachoeira de Goi�s;9
520425 Cachoeira Dourada;70
520430 Ca�u;87
520440 Caiap�nia;103
520450 Caldas Novas;465
520455 Caldazinha;10
520460 Campestre de Goi�s;18
520465 Campina�u;17
520470 Campinorte;66
520480 Campo Alegre de Goi�s;30
520485 Campo Limpo de Goi�s;36
520490 Campos Belos;136
520495 Campos Verdes;38
520500 Carmo do Rio Verde;46
520505 Castel�ndia;23
520510 Catal�o;520
520520 Catura�;32
520530 Cavalcante;40
520540 Ceres;141
520545 Cezarina;45
520547 Chapad�o do C�u;26
520549 Cidade Ocidental;277
520551 Cocalzinho de Goi�s;83
520552 Colinas do Sul;13
520570 C�rrego do Ouro;14
520580 Corumb� de Goi�s;83
520590 Corumba�ba;59
520620 Cristalina;232
520630 Cristian�polis;24
520640 Crix�s;95
520650 Crom�nia;26
520660 Cumari;18
520670 Damian�polis;16
520680 Damol�ndia;18
520690 Davin�polis;16
520710 Diorama;13
520830 Divin�polis de Goi�s;36
520725 Doverl�ndia;45
520735 Edealina;24
520740 Ed�ia;81
520750 Estrela do Norte;22
520753 Faina;42
520760 Fazenda Nova;44
520780 Firmin�polis;80
520790 Flores de Goi�s;43
520800 Formosa;597
520810 Formoso;27
520815 Gameleira de Goi�s;11
520840 Goian�polis;68
520850 Goiandira;38
520860 Goian�sia;344
520870 Goi�nia;8610
520880 Goianira;221
520890 Goi�s;197
520910 Goiatuba;239
520915 Gouvel�ndia;29
520920 Guap�;105
520929 Guara�ta;11
520940 Guarani de Goi�s;20
520945 Guarinos;16
520960 Heitora�;30
520970 Hidrol�ndia;102
520980 Hidrolina;34
520990 Iaciara;61
520993 Inaciol�ndia;33
520995 Indiara;78
521000 Inhumas;381
521010 Ipameri;189
521015 Ipiranga de Goi�s;16
521020 Ipor�;257
521030 Israel�ndia;20
521040 Itabera�;237
521056 Itaguari;31
521060 Itaguaru;31
521080 Itaj�;30
521090 Itapaci;114
521100 Itapirapu�;52
521120 Itapuranga;182
521130 Itarum�;35
521140 Itau�u;58
521150 Itumbiara;768
521160 Ivol�ndia;16
521170 Jandaia;50
521180 Jaragu�;250
521190 Jata�;616
521200 Jaupaci;28
521205 Jes�polis;11
521210 Jovi�nia;40
521220 Jussara;144
521225 Lagoa Santa;2
521230 Leopoldo de Bulh�es;37
521250 Luzi�nia;943
521260 Mairipotaba;9
521270 Mamba�;43
521280 Mara Rosa;71
521290 Marzag�o;12
521295 Matrinch�;29
521300 Mauril�ndia;66
521305 Mimoso de Goi�s;13
521308 Mina�u;179
521310 Mineiros;330
521340 Moipor�;14
521350 Monte Alegre de Goi�s;42
521370 Montes Claros de Goi�s;49
521375 Montividiu;66
521377 Montividiu do Norte;18
521380 Morrinhos;294
521385 Morro Agudo de Goi�s;14
521390 Moss�medes;23
521400 Mozarl�ndia;84
521405 Mundo Novo;45
521410 Mutun�polis;18
521440 Naz�rio;42
521450 Ner�polis;197
521460 Niquel�ndia;220
521470 Nova Am�rica;15
521480 Nova Aurora;17
521483 Nova Crix�s;59
521486 Nova Gl�ria;64
521487 Nova Igua�u de Goi�s;13
521490 Nova Roma;19
521500 Nova Veneza;51
521520 Novo Brasil;28
521523 Novo Gama;435
521525 Novo Planalto;15
521530 Orizona;96
521540 Ouro Verde de Goi�s;24
521550 Ouvidor;33
521560 Padre Bernardo;132
521565 Palestina de Goi�s;16
521570 Palmeiras de Goi�s;158
521580 Palmelo;14
521590 Palmin�polis;25
521600 Panam�;19
521630 Paranaiguara;74
521640 Para�na;78
521645 Perol�ndia;13
521680 Petrolina de Goi�s;70
521690 Pilar de Goi�s;16
521710 Piracanjuba;183
521720 Piranhas;89
521730 Piren�polis;124
521740 Pires do Rio;234
521760 Planaltina;463
521770 Pontalina;126
521800 Porangatu;233
521805 Porteir�o;13
521810 Portel�ndia;30
521830 Posse;189
521839 Professor Jamil;21
521850 Quirin�polis;327
521860 Rialma;75
521870 Rian�polis;42
521878 Rio Quente;10
521880 Rio Verde;998
521890 Rubiataba;128
521900 Sanclerl�ndia;57
521910 Santa B�rbara de Goi�s;41
521920 Santa Cruz de Goi�s;25
521925 Santa F� de Goi�s;34
521930 Santa Helena de Goi�s;272
521935 Santa Isabel;26
521940 Santa Rita do Araguaia;41
521945 Santa Rita do Novo Destino;16
521950 Santa Rosa de Goi�s;25
521960 Santa Tereza de Goi�s;14
521970 Santa Terezinha de Goi�s;73
521971 Santo Ant�nio da Barra;27
521973 Santo Ant�nio de Goi�s;29
521975 Santo Ant�nio do Descoberto;285
521980 S�o Domingos;51
521990 S�o Francisco de Goi�s;40
522000 S�o Jo�o d'Alian�a;54
522005 S�o Jo�o da Para�na;15
522010 S�o Lu�s de Montes Belos;224
522015 S�o Lu�z do Norte;27
522020 S�o Miguel do Araguaia;161
522026 S�o Miguel do Passa Quatro;38
522028 S�o Patr�cio;12
522040 S�o Sim�o;127
522045 Senador Canedo;578
522050 Serran�polis;48
522060 Silv�nia;120
522068 Simol�ndia;38
522070 S�tio d'Abadia;7
522100 Taquaral de Goi�s;39
522108 Teresina de Goi�s;15
522119 Terez�polis de Goi�s;42
522130 Tr�s Ranchos;18
522140 Trindade;694
522145 Trombas;14
522150 Turv�nia;28
522155 Turvel�ndia;27
522157 Uirapuru;23
522160 Urua�u;254
522170 Uruana;105
522180 Uruta�;16
522185 Valpara�so de Goi�s;562
522190 Varj�o;26
522200 Vian�polis;75
522205 Vicentin�polis;40
522220 Vila Boa;20
522230 Vila Prop�cio;30
520000 Munic�pio ignorado - GO;171
530010 Bras�lia;12018
