municipios;obitos
510500 Jauru;65
510510 Juara;150
510515 Ju�na;216
510517 Juruena;28
510520 Juscimeira;69
510523 Lambari D'Oeste;28
510525 Lucas do Rio Verde;189
510530 Luciara;12
510558 Marcel�ndia;40
510560 Matup�;93
510562 Mirassol d'Oeste;156
510590 Nobres;96
510600 Nortel�ndia;54
510610 Nossa Senhora do Livramento;65
510615 Nova Bandeirantes;57
510620 Nova Brasil�ndia;26
510621 Nova Cana� do Norte;64
510880 Nova Guarita;18
510618 Nova Lacerda;21
510885 Nova Maril�ndia;18
510890 Nova Maring�;26
510895 Nova Monte Verde;25
510622 Nova Mutum;111
510617 Nova Nazar�;14
510623 Nova Ol�mpia;85
510619 Nova Santa Helena;21
510624 Nova Ubirat�;30
510625 Nova Xavantina;98
510627 Novo Horizonte do Norte;18
510626 Novo Mundo;17
510631 Novo Santo Ant�nio;10
510628 Novo S�o Joaquim;26
510629 Parana�ta;65
510630 Paranatinga;103
510637 Pedra Preta;94
510642 Peixoto de Azevedo;185
510645 Planalto da Serra;9
510650 Pocon�;205
510665 Pontal do Araguaia;29
510670 Ponte Branca;10
510675 Pontes e Lacerda;206
510677 Porto Alegre do Norte;36
510680 Porto dos Ga�chos;23
510682 Porto Esperidi�o;59
510685 Porto Estrela;22
510700 Poxor�o;115
510704 Primavera do Leste;243
510706 Quer�ncia;35
510715 Reserva do Caba�al;11
510718 Ribeir�o Cascalheira;46
510719 Ribeir�ozinho;7
510720 Rio Branco;35
510757 Rondol�ndia;5
510760 Rondon�polis;1208
510770 Ros�rio Oeste;117
510775 Salto do C�u;23
510724 Santa Carmem;16
510774 Santa Cruz do Xingu;6
510776 Santa Rita do Trivelato;2
510777 Santa Terezinha;25
510726 Santo Afonso;11
510779 Santo Ant�nio do Leste;12
510780 Santo Ant�nio do Leverger;93
510785 S�o F�lix do Araguaia;47
510729 S�o Jos� do Povo;16
510730 S�o Jos� do Rio Claro;73
510735 S�o Jos� do Xingu;18
510710 S�o Jos� dos Quatro Marcos;129
510740 S�o Pedro da Cipa;23
510787 Sapezal;70
510788 Serra Nova Dourada;3
510790 Sinop;553
510792 Sorriso;286
510794 Tabapor�;28
510795 Tangar� da Serra;486
510800 Tapurah;41
510805 Terra Nova do Norte;64
510810 Tesouro;19
510820 Torixor�u;35
510830 Uni�o do Sul;15
510835 Vale de S�o Domingos;16
510840 V�rzea Grande;1526
510850 Vera;36
510550 Vila Bela da Sant�ssima Trindade;60
510860 Vila Rica;72
510000 Munic�pio ignorado - MT;22
520005 Abadia de Goi�s;39
520010 Abadi�nia;86
520013 Acre�na;121
520015 Adel�ndia;17
520017 �gua Fria de Goi�s;23
520020 �gua Limpa;8
520025 �guas Lindas de Goi�s;611
520030 Alex�nia;183
520050 Alo�ndia;23
520055 Alto Horizonte;29
520060 Alto Para�so de Goi�s;23
520080 Alvorada do Norte;49
520082 Amaralina;10
520085 Americano do Brasil;36
520090 Amorin�polis;21
520110 An�polis;2389
520120 Anhanguera;3
520130 Anicuns;129
520140 Aparecida de Goi�nia;2371
520145 Aparecida do Rio Doce;13
520150 Apor�;26
520160 Ara�u;30
520170 Aragar�as;117
520180 Aragoi�nia;51
520215 Araguapaz;43
520235 Aren�polis;14
520250 Aruan�;52
520260 Auril�ndia;36
520280 Avelin�polis;20
520310 Baliza;19
520320 Barro Alto;42
520330 Bela Vista de Goi�s;146
520340 Bom Jardim de Goi�s;59
520350 Bom Jesus de Goi�s;150
520355 Bonfin�polis;44
520357 Bon�polis;13
520360 Brazabrantes;17
520380 Brit�nia;30
520390 Buriti Alegre;64
520393 Buriti de Goi�s;19
520396 Buritin�polis;19
520400 Cabeceiras;38
520410 Cachoeira Alta;64
520420 Cachoeira de Goi�s;11
520425 Cachoeira Dourada;50
520430 Ca�u;87
520440 Caiap�nia;110
520450 Caldas Novas;378
520455 Caldazinha;17
520460 Campestre de Goi�s;18
520465 Campina�u;23
520470 Campinorte;60
520480 Campo Alegre de Goi�s;18
520485 Campo Limpo de Goi�s;32
520490 Campos Belos;128
520495 Campos Verdes;39
520500 Carmo do Rio Verde;50
520505 Castel�ndia;23
520510 Catal�o;476
520520 Catura�;21
520530 Cavalcante;53
520540 Ceres;116
520545 Cezarina;47
520547 Chapad�o do C�u;28
520549 Cidade Ocidental;253
520551 Cocalzinho de Goi�s;109
520552 Colinas do Sul;23
520570 C�rrego do Ouro;17
520580 Corumb� de Goi�s;74
520590 Corumba�ba;56
520620 Cristalina;243
520630 Cristian�polis;20
520640 Crix�s;85
520650 Crom�nia;24
520660 Cumari;15
520670 Damian�polis;10
520680 Damol�ndia;16
520690 Davin�polis;13
520710 Diorama;18
520830 Divin�polis de Goi�s;26
520725 Doverl�ndia;38
520735 Edealina;27
520740 Ed�ia;84
520750 Estrela do Norte;17
520753 Faina;43
520760 Fazenda Nova;37
520780 Firmin�polis;64
520790 Flores de Goi�s;38
520800 Formosa;540
520810 Formoso;34
520815 Gameleira de Goi�s;12
520840 Goian�polis;66
520850 Goiandira;30
520860 Goian�sia;393
520870 Goi�nia;8461
520880 Goianira;198
520890 Goi�s;169
520910 Goiatuba;230
520915 Gouvel�ndia;30
520920 Guap�;91
520929 Guara�ta;15
520940 Guarani de Goi�s;12
520945 Guarinos;15
520960 Heitora�;21
520970 Hidrol�ndia;101
520980 Hidrolina;27
520990 Iaciara;67
520993 Inaciol�ndia;29
520995 Indiara;94
521000 Inhumas;390
521010 Ipameri;166
521015 Ipiranga de Goi�s;24
521020 Ipor�;251
521030 Israel�ndia;20
521040 Itabera�;228
521056 Itaguari;22
521060 Itaguaru;37
521080 Itaj�;36
521090 Itapaci;94
521100 Itapirapu�;50
521120 Itapuranga;193
521130 Itarum�;31
521140 Itau�u;62
521150 Itumbiara;808
521160 Ivol�ndia;16
521170 Jandaia;48
521180 Jaragu�;221
521190 Jata�;609
521200 Jaupaci;33
521205 Jes�polis;15
521210 Jovi�nia;43
521220 Jussara;124
521225 Lagoa Santa;10
521230 Leopoldo de Bulh�es;40
521250 Luzi�nia;893
521260 Mairipotaba;11
521270 Mamba�;24
521280 Mara Rosa;69
521290 Marzag�o;19
521295 Matrinch�;14
521300 Mauril�ndia;58
521305 Mimoso de Goi�s;8
521308 Mina�u;166
521310 Mineiros;341
521340 Moipor�;10
521350 Monte Alegre de Goi�s;32
521370 Montes Claros de Goi�s;35
521375 Montividiu;52
521377 Montividiu do Norte;16
521380 Morrinhos;258
521385 Morro Agudo de Goi�s;22
521390 Moss�medes;32
521400 Mozarl�ndia;65
521405 Mundo Novo;50
521410 Mutun�polis;23
521440 Naz�rio;47
521450 Ner�polis;177
521460 Niquel�ndia;221
521470 Nova Am�rica;15
521480 Nova Aurora;16
521483 Nova Crix�s;62
521486 Nova Gl�ria;69
521487 Nova Igua�u de Goi�s;17
521490 Nova Roma;11
521500 Nova Veneza;40
521520 Novo Brasil;27
521523 Novo Gama;421
521525 Novo Planalto;26
521530 Orizona;87
521540 Ouro Verde de Goi�s;24
521550 Ouvidor;29
521560 Padre Bernardo;139
521565 Palestina de Goi�s;23
521570 Palmeiras de Goi�s;124
521580 Palmelo;17
521590 Palmin�polis;25
521600 Panam�;14
521630 Paranaiguara;69
521640 Para�na;73
521645 Perol�ndia;17
521680 Petrolina de Goi�s;46
521690 Pilar de Goi�s;16
521710 Piracanjuba;166
521720 Piranhas;71
521730 Piren�polis;145
521740 Pires do Rio;208
521760 Planaltina;374
521770 Pontalina;125
521800 Porangatu;219
521805 Porteir�o;14
521810 Portel�ndia;23
521830 Posse;165
521839 Professor Jamil;15
521850 Quirin�polis;278
521860 Rialma;69
521870 Rian�polis;39
521878 Rio Quente;13
521880 Rio Verde;1032
521890 Rubiataba;114
521900 Sanclerl�ndia;44
521910 Santa B�rbara de Goi�s;31
521920 Santa Cruz de Goi�s;14
521925 Santa F� de Goi�s;26
521930 Santa Helena de Goi�s;265
521935 Santa Isabel;17
521940 Santa Rita do Araguaia;36
521945 Santa Rita do Novo Destino;13
521950 Santa Rosa de Goi�s;17
521960 Santa Tereza de Goi�s;28
521970 Santa Terezinha de Goi�s;76
521971 Santo Ant�nio da Barra;21
521973 Santo Ant�nio de Goi�s;35
521975 Santo Ant�nio do Descoberto;295
521980 S�o Domingos;42
521990 S�o Francisco de Goi�s;34
522000 S�o Jo�o d'Alian�a;40
522005 S�o Jo�o da Para�na;11
522010 S�o Lu�s de Montes Belos;193
522015 S�o Lu�z do Norte;32
522020 S�o Miguel do Araguaia;140
522026 S�o Miguel do Passa Quatro;27
522028 S�o Patr�cio;11
522040 S�o Sim�o;126
522045 Senador Canedo;593
522050 Serran�polis;42
522060 Silv�nia;107
522068 Simol�ndia;49
522070 S�tio d'Abadia;11
522100 Taquaral de Goi�s;20
522108 Teresina de Goi�s;9
522119 Terez�polis de Goi�s;39
522130 Tr�s Ranchos;19
522140 Trindade;721
522145 Trombas;20
522150 Turv�nia;33
522155 Turvel�ndia;14
522157 Uirapuru;10
522160 Urua�u;236
522170 Uruana;94
522180 Uruta�;17
522185 Valpara�so de Goi�s;512
522190 Varj�o;17
522200 Vian�polis;59
522205 Vicentin�polis;51
522220 Vila Boa;23
522230 Vila Prop�cio;24
520000 Munic�pio ignorado - GO;202
530010 Bras�lia;11408
