municipios;obitos
510515 Ju�na;220
510517 Juruena;35
510520 Juscimeira;71
510523 Lambari D'Oeste;32
510525 Lucas do Rio Verde;173
510530 Luciara;5
510558 Marcel�ndia;39
510560 Matup�;81
510562 Mirassol d'Oeste;153
510590 Nobres;100
510600 Nortel�ndia;60
510610 Nossa Senhora do Livramento;57
510615 Nova Bandeirantes;58
510620 Nova Brasil�ndia;36
510621 Nova Cana� do Norte;49
510880 Nova Guarita;27
510618 Nova Lacerda;25
510885 Nova Maril�ndia;15
510890 Nova Maring�;20
510895 Nova Monte Verde;29
510622 Nova Mutum;119
510617 Nova Nazar�;17
510623 Nova Ol�mpia;79
510619 Nova Santa Helena;23
510624 Nova Ubirat�;37
510625 Nova Xavantina;116
510627 Novo Horizonte do Norte;15
510626 Novo Mundo;26
510631 Novo Santo Ant�nio;9
510628 Novo S�o Joaquim;34
510629 Parana�ta;53
510630 Paranatinga;110
510637 Pedra Preta;105
510642 Peixoto de Azevedo;191
510645 Planalto da Serra;16
510650 Pocon�;213
510665 Pontal do Araguaia;17
510670 Ponte Branca;12
510675 Pontes e Lacerda;183
510677 Porto Alegre do Norte;42
510680 Porto dos Ga�chos;32
510682 Porto Esperidi�o;65
510685 Porto Estrela;25
510700 Poxor�o;131
510704 Primavera do Leste;262
510706 Quer�ncia;43
510715 Reserva do Caba�al;17
510718 Ribeir�o Cascalheira;47
510719 Ribeir�ozinho;11
510720 Rio Branco;26
510757 Rondol�ndia;13
510760 Rondon�polis;1366
510770 Ros�rio Oeste;120
510775 Salto do C�u;29
510724 Santa Carmem;21
510774 Santa Cruz do Xingu;7
510776 Santa Rita do Trivelato;12
510777 Santa Terezinha;26
510726 Santo Afonso;22
510779 Santo Ant�nio do Leste;12
510780 Santo Ant�nio do Leverger;121
510785 S�o F�lix do Araguaia;40
510729 S�o Jos� do Povo;20
510730 S�o Jos� do Rio Claro;93
510735 S�o Jos� do Xingu;21
510710 S�o Jos� dos Quatro Marcos;115
510740 S�o Pedro da Cipa;25
510787 Sapezal;58
510788 Serra Nova Dourada;7
510790 Sinop;574
510792 Sorriso;321
510794 Tabapor�;34
510795 Tangar� da Serra;478
510800 Tapurah;43
510805 Terra Nova do Norte;62
510810 Tesouro;17
510820 Torixor�u;21
510830 Uni�o do Sul;14
510835 Vale de S�o Domingos;12
510840 V�rzea Grande;1579
510850 Vera;49
510550 Vila Bela da Sant�ssima Trindade;55
510860 Vila Rica;85
510000 Munic�pio ignorado - MT;11
520005 Abadia de Goi�s;60
520010 Abadi�nia;78
520013 Acre�na;144
520015 Adel�ndia;18
520017 �gua Fria de Goi�s;20
520020 �gua Limpa;9
520025 �guas Lindas de Goi�s;639
520030 Alex�nia;187
520050 Alo�ndia;14
520055 Alto Horizonte;32
520060 Alto Para�so de Goi�s;28
520080 Alvorada do Norte;64
520082 Amaralina;11
520085 Americano do Brasil;37
520090 Amorin�polis;23
520110 An�polis;2487
520120 Anhanguera;7
520130 Anicuns;120
520140 Aparecida de Goi�nia;2537
520145 Aparecida do Rio Doce;8
520150 Apor�;29
520160 Ara�u;33
520170 Aragar�as;136
520180 Aragoi�nia;63
520215 Araguapaz;62
520235 Aren�polis;19
520250 Aruan�;43
520260 Auril�ndia;35
520280 Avelin�polis;23
520310 Baliza;17
520320 Barro Alto;51
520330 Bela Vista de Goi�s;188
520340 Bom Jardim de Goi�s;69
520350 Bom Jesus de Goi�s;150
520355 Bonfin�polis;58
520357 Bon�polis;11
520360 Brazabrantes;18
520380 Brit�nia;34
520390 Buriti Alegre;76
520393 Buriti de Goi�s;19
520396 Buritin�polis;28
520400 Cabeceiras;33
520410 Cachoeira Alta;67
520420 Cachoeira de Goi�s;7
520425 Cachoeira Dourada;66
520430 Ca�u;86
520440 Caiap�nia;114
520450 Caldas Novas;450
520455 Caldazinha;20
520460 Campestre de Goi�s;23
520465 Campina�u;23
520470 Campinorte;69
520480 Campo Alegre de Goi�s;21
520485 Campo Limpo de Goi�s;37
520490 Campos Belos;125
520495 Campos Verdes;42
520500 Carmo do Rio Verde;67
520505 Castel�ndia;32
520510 Catal�o;594
520520 Catura�;31
520530 Cavalcante;51
520540 Ceres;133
520545 Cezarina;62
520547 Chapad�o do C�u;33
520549 Cidade Ocidental;245
520551 Cocalzinho de Goi�s;108
520552 Colinas do Sul;24
520570 C�rrego do Ouro;14
520580 Corumb� de Goi�s;64
520590 Corumba�ba;70
520620 Cristalina;226
520630 Cristian�polis;17
520640 Crix�s;102
520650 Crom�nia;26
520660 Cumari;24
520670 Damian�polis;22
520680 Damol�ndia;21
520690 Davin�polis;14
520710 Diorama;13
520830 Divin�polis de Goi�s;33
520725 Doverl�ndia;41
520735 Edealina;29
520740 Ed�ia;68
520750 Estrela do Norte;30
520753 Faina;37
520760 Fazenda Nova;41
520780 Firmin�polis;84
520790 Flores de Goi�s;50
520800 Formosa;607
520810 Formoso;22
520815 Gameleira de Goi�s;13
520840 Goian�polis;71
520850 Goiandira;43
520860 Goian�sia;450
520870 Goi�nia;8777
520880 Goianira;234
520890 Goi�s;180
520910 Goiatuba;258
520915 Gouvel�ndia;23
520920 Guap�;111
520929 Guara�ta;18
520940 Guarani de Goi�s;22
520945 Guarinos;15
520960 Heitora�;18
520970 Hidrol�ndia;104
520980 Hidrolina;24
520990 Iaciara;57
520993 Inaciol�ndia;29
520995 Indiara;72
521000 Inhumas;399
521010 Ipameri;203
521015 Ipiranga de Goi�s;14
521020 Ipor�;254
521030 Israel�ndia;22
521040 Itabera�;256
521056 Itaguari;31
521060 Itaguaru;45
521080 Itaj�;31
521090 Itapaci;116
521100 Itapirapu�;61
521120 Itapuranga;208
521130 Itarum�;32
521140 Itau�u;57
521150 Itumbiara;786
521160 Ivol�ndia;14
521170 Jandaia;51
521180 Jaragu�;272
521190 Jata�;586
521200 Jaupaci;28
521205 Jes�polis;10
521210 Jovi�nia;45
521220 Jussara;152
521225 Lagoa Santa;4
521230 Leopoldo de Bulh�es;45
521250 Luzi�nia;1002
521260 Mairipotaba;11
521270 Mamba�;48
521280 Mara Rosa;70
521290 Marzag�o;16
521295 Matrinch�;38
521300 Mauril�ndia;71
521305 Mimoso de Goi�s;5
521308 Mina�u;178
521310 Mineiros;328
521340 Moipor�;7
521350 Monte Alegre de Goi�s;46
521370 Montes Claros de Goi�s;52
521375 Montividiu;49
521377 Montividiu do Norte;21
521380 Morrinhos;326
521385 Morro Agudo de Goi�s;25
521390 Moss�medes;33
521400 Mozarl�ndia;91
521405 Mundo Novo;44
521410 Mutun�polis;19
521440 Naz�rio;61
521450 Ner�polis;189
521460 Niquel�ndia;213
521470 Nova Am�rica;24
521480 Nova Aurora;18
521483 Nova Crix�s;59
521486 Nova Gl�ria;55
521487 Nova Igua�u de Goi�s;20
521490 Nova Roma;19
521500 Nova Veneza;62
521520 Novo Brasil;39
521523 Novo Gama;445
521525 Novo Planalto;16
521530 Orizona;97
521540 Ouro Verde de Goi�s;20
521550 Ouvidor;51
521560 Padre Bernardo;141
521565 Palestina de Goi�s;17
521570 Palmeiras de Goi�s;166
521580 Palmelo;24
521590 Palmin�polis;30
521600 Panam�;12
521630 Paranaiguara;86
521640 Para�na;81
521645 Perol�ndia;11
521680 Petrolina de Goi�s;79
521690 Pilar de Goi�s;17
521710 Piracanjuba;203
521720 Piranhas;94
521730 Piren�polis;191
521740 Pires do Rio;203
521760 Planaltina;501
521770 Pontalina;155
521800 Porangatu;267
521805 Porteir�o;18
521810 Portel�ndia;19
521830 Posse;172
521839 Professor Jamil;23
521850 Quirin�polis;333
521860 Rialma;91
521870 Rian�polis;41
521878 Rio Quente;25
521880 Rio Verde;1046
521890 Rubiataba;137
521900 Sanclerl�ndia;34
521910 Santa B�rbara de Goi�s;44
521920 Santa Cruz de Goi�s;15
521925 Santa F� de Goi�s;35
521930 Santa Helena de Goi�s;258
521935 Santa Isabel;25
521940 Santa Rita do Araguaia;31
521945 Santa Rita do Novo Destino;10
521950 Santa Rosa de Goi�s;25
521960 Santa Tereza de Goi�s;22
521970 Santa Terezinha de Goi�s;77
521971 Santo Ant�nio da Barra;31
521973 Santo Ant�nio de Goi�s;32
521975 Santo Ant�nio do Descoberto;310
521980 S�o Domingos;49
521990 S�o Francisco de Goi�s;28
522000 S�o Jo�o d'Alian�a;39
522005 S�o Jo�o da Para�na;15
522010 S�o Lu�s de Montes Belos;207
522015 S�o Lu�z do Norte;39
522020 S�o Miguel do Araguaia;156
522026 S�o Miguel do Passa Quatro;26
522028 S�o Patr�cio;12
522040 S�o Sim�o;135
522045 Senador Canedo;608
522050 Serran�polis;37
522060 Silv�nia;99
522068 Simol�ndia;31
522070 S�tio d'Abadia;10
522100 Taquaral de Goi�s;31
522108 Teresina de Goi�s;17
522119 Terez�polis de Goi�s;22
522130 Tr�s Ranchos;21
522140 Trindade;743
522145 Trombas;21
522150 Turv�nia;26
522155 Turvel�ndia;19
522157 Uirapuru;15
522160 Urua�u;249
522170 Uruana;103
522180 Uruta�;19
522185 Valpara�so de Goi�s;579
522190 Varj�o;24
522200 Vian�polis;82
522205 Vicentin�polis;43
522220 Vila Boa;27
522230 Vila Prop�cio;23
520000 Munic�pio ignorado - GO;155
530010 Bras�lia;11975
