municipios;obitos
510558 Marcel�ndia;50
510560 Matup�;49
510562 Mirassol d'Oeste;126
510590 Nobres;76
510600 Nortel�ndia;47
510610 Nossa Senhora do Livramento;87
510615 Nova Bandeirantes;43
510620 Nova Brasil�ndia;33
510621 Nova Cana� do Norte;40
510880 Nova Guarita;16
510618 Nova Lacerda;26
510885 Nova Maril�ndia;4
510890 Nova Maring�;24
510895 Nova Monte Verde;36
510622 Nova Mutum;77
510617 Nova Nazar�;16
510623 Nova Ol�mpia;54
510619 Nova Santa Helena;13
510624 Nova Ubirat�;39
510625 Nova Xavantina;84
510627 Novo Horizonte do Norte;17
510626 Novo Mundo;28
510631 Novo Santo Ant�nio;6
510628 Novo S�o Joaquim;28
510629 Parana�ta;50
510630 Paranatinga;82
510637 Pedra Preta;70
510642 Peixoto de Azevedo;132
510645 Planalto da Serra;10
510650 Pocon�;178
510665 Pontal do Araguaia;20
510670 Ponte Branca;13
510675 Pontes e Lacerda;235
510677 Porto Alegre do Norte;43
510680 Porto dos Ga�chos;33
510682 Porto Esperidi�o;54
510685 Porto Estrela;15
510700 Poxor�o;116
510704 Primavera do Leste;209
510706 Quer�ncia;36
510715 Reserva do Caba�al;2
510718 Ribeir�o Cascalheira;38
510719 Ribeir�ozinho;14
510720 Rio Branco;29
510757 Rondol�ndia;5
510760 Rondon�polis;1111
510770 Ros�rio Oeste;123
510775 Salto do C�u;16
510724 Santa Carmem;22
510774 Santa Cruz do Xingu;6
510776 Santa Rita do Trivelato;8
510777 Santa Terezinha;33
510726 Santo Afonso;10
510779 Santo Ant�nio do Leste;7
510780 Santo Ant�nio do Leverger;92
510785 S�o F�lix do Araguaia;37
510729 S�o Jos� do Povo;12
510730 S�o Jos� do Rio Claro;77
510735 S�o Jos� do Xingu;21
510710 S�o Jos� dos Quatro Marcos;119
510740 S�o Pedro da Cipa;16
510787 Sapezal;52
510788 Serra Nova Dourada;1
510790 Sinop;485
510792 Sorriso;220
510794 Tabapor�;20
510795 Tangar� da Serra;378
510800 Tapurah;34
510805 Terra Nova do Norte;66
510810 Tesouro;20
510820 Torixor�u;34
510830 Uni�o do Sul;12
510835 Vale de S�o Domingos;10
510840 V�rzea Grande;1381
510850 Vera;23
510550 Vila Bela da Sant�ssima Trindade;55
510860 Vila Rica;103
510000 Munic�pio ignorado - MT;48
520005 Abadia de Goi�s;29
520010 Abadi�nia;76
520013 Acre�na;98
520015 Adel�ndia;22
520017 �gua Fria de Goi�s;25
520020 �gua Limpa;10
520025 �guas Lindas de Goi�s;542
520030 Alex�nia;170
520050 Alo�ndia;22
520055 Alto Horizonte;13
520060 Alto Para�so de Goi�s;26
520080 Alvorada do Norte;63
520082 Amaralina;8
520085 Americano do Brasil;40
520090 Amorin�polis;22
520110 An�polis;2113
520120 Anhanguera;7
520130 Anicuns;106
520140 Aparecida de Goi�nia;2172
520145 Aparecida do Rio Doce;21
520150 Apor�;16
520160 Ara�u;28
520170 Aragar�as;123
520180 Aragoi�nia;42
520215 Araguapaz;40
520235 Aren�polis;22
520250 Aruan�;35
520260 Auril�ndia;34
520280 Avelin�polis;17
520310 Baliza;16
520320 Barro Alto;42
520330 Bela Vista de Goi�s;154
520340 Bom Jardim de Goi�s;62
520350 Bom Jesus de Goi�s;76
520355 Bonfin�polis;44
520357 Bon�polis;6
520360 Brazabrantes;12
520380 Brit�nia;34
520390 Buriti Alegre;71
520393 Buriti de Goi�s;18
520396 Buritin�polis;23
520400 Cabeceiras;35
520410 Cachoeira Alta;41
520420 Cachoeira de Goi�s;6
520425 Cachoeira Dourada;48
520430 Ca�u;76
520440 Caiap�nia;91
520450 Caldas Novas;322
520455 Caldazinha;11
520460 Campestre de Goi�s;24
520465 Campina�u;16
520470 Campinorte;55
520480 Campo Alegre de Goi�s;21
520485 Campo Limpo de Goi�s;36
520490 Campos Belos;100
520495 Campos Verdes;31
520500 Carmo do Rio Verde;43
520505 Castel�ndia;26
520510 Catal�o;438
520520 Catura�;29
520530 Cavalcante;51
520540 Ceres;131
520545 Cezarina;48
520547 Chapad�o do C�u;20
520549 Cidade Ocidental;220
520551 Cocalzinho de Goi�s;94
520552 Colinas do Sul;23
520570 C�rrego do Ouro;11
520580 Corumb� de Goi�s;51
520590 Corumba�ba;49
520620 Cristalina;225
520630 Cristian�polis;19
520640 Crix�s;76
520650 Crom�nia;21
520660 Cumari;18
520670 Damian�polis;16
520680 Damol�ndia;16
520690 Davin�polis;13
520710 Diorama;16
520830 Divin�polis de Goi�s;29
520725 Doverl�ndia;44
520735 Edealina;34
520740 Ed�ia;71
520750 Estrela do Norte;19
520753 Faina;36
520760 Fazenda Nova;26
520780 Firmin�polis;66
520790 Flores de Goi�s;34
520800 Formosa;527
520810 Formoso;36
520815 Gameleira de Goi�s;16
520840 Goian�polis;57
520850 Goiandira;33
520860 Goian�sia;365
520870 Goi�nia;7599
520880 Goianira;161
520890 Goi�s;156
520910 Goiatuba;215
520915 Gouvel�ndia;21
520920 Guap�;83
520929 Guara�ta;11
520940 Guarani de Goi�s;21
520945 Guarinos;9
520960 Heitora�;19
520970 Hidrol�ndia;99
520980 Hidrolina;24
520990 Iaciara;67
520993 Inaciol�ndia;30
520995 Indiara;60
521000 Inhumas;365
521010 Ipameri;183
521015 Ipiranga de Goi�s;18
521020 Ipor�;227
521030 Israel�ndia;11
521040 Itabera�;195
521056 Itaguari;18
521060 Itaguaru;30
521080 Itaj�;32
521090 Itapaci;102
521100 Itapirapu�;59
521120 Itapuranga;185
521130 Itarum�;29
521140 Itau�u;53
521150 Itumbiara;614
521160 Ivol�ndia;13
521170 Jandaia;44
521180 Jaragu�;243
521190 Jata�;563
521200 Jaupaci;20
521205 Jes�polis;15
521210 Jovi�nia;56
521220 Jussara;117
521225 Lagoa Santa;1
521230 Leopoldo de Bulh�es;36
521250 Luzi�nia;856
521260 Mairipotaba;15
521270 Mamba�;22
521280 Mara Rosa;64
521290 Marzag�o;6
521295 Matrinch�;17
521300 Mauril�ndia;57
521305 Mimoso de Goi�s;19
521308 Mina�u;151
521310 Mineiros;281
521340 Moipor�;11
521350 Monte Alegre de Goi�s;43
521370 Montes Claros de Goi�s;36
521375 Montividiu;59
521377 Montividiu do Norte;10
521380 Morrinhos;281
521385 Morro Agudo de Goi�s;9
521390 Moss�medes;14
521400 Mozarl�ndia;66
521405 Mundo Novo;36
521410 Mutun�polis;26
521440 Naz�rio;49
521450 Ner�polis;143
521460 Niquel�ndia;196
521470 Nova Am�rica;17
521480 Nova Aurora;16
521483 Nova Crix�s;61
521486 Nova Gl�ria;81
521487 Nova Igua�u de Goi�s;11
521490 Nova Roma;5
521500 Nova Veneza;48
521520 Novo Brasil;19
521523 Novo Gama;401
521525 Novo Planalto;25
521530 Orizona;69
521540 Ouro Verde de Goi�s;31
521550 Ouvidor;29
521560 Padre Bernardo;115
521565 Palestina de Goi�s;15
521570 Palmeiras de Goi�s;124
521580 Palmelo;16
521590 Palmin�polis;19
521600 Panam�;17
521630 Paranaiguara;63
521640 Para�na;51
521645 Perol�ndia;10
521680 Petrolina de Goi�s;62
521690 Pilar de Goi�s;9
521710 Piracanjuba;186
521720 Piranhas;68
521730 Piren�polis;137
521740 Pires do Rio;190
521760 Planaltina;317
521770 Pontalina;111
521800 Porangatu;235
521805 Porteir�o;9
521810 Portel�ndia;19
521830 Posse;145
521839 Professor Jamil;27
521850 Quirin�polis;240
521860 Rialma;77
521870 Rian�polis;30
521878 Rio Quente;9
521880 Rio Verde;850
521890 Rubiataba;108
521900 Sanclerl�ndia;44
521910 Santa B�rbara de Goi�s;37
521920 Santa Cruz de Goi�s;19
521925 Santa F� de Goi�s;26
521930 Santa Helena de Goi�s;270
521935 Santa Isabel;23
521940 Santa Rita do Araguaia;44
521945 Santa Rita do Novo Destino;13
521950 Santa Rosa de Goi�s;32
521960 Santa Tereza de Goi�s;21
521970 Santa Terezinha de Goi�s;68
521971 Santo Ant�nio da Barra;12
521973 Santo Ant�nio de Goi�s;20
521975 Santo Ant�nio do Descoberto;284
521980 S�o Domingos;48
521990 S�o Francisco de Goi�s;26
522000 S�o Jo�o d'Alian�a;34
522005 S�o Jo�o da Para�na;6
522010 S�o Lu�s de Montes Belos;171
522015 S�o Lu�z do Norte;38
522020 S�o Miguel do Araguaia;130
522026 S�o Miguel do Passa Quatro;24
522028 S�o Patr�cio;13
522040 S�o Sim�o;131
522045 Senador Canedo;362
522050 Serran�polis;39
522060 Silv�nia;121
522068 Simol�ndia;26
522070 S�tio d'Abadia;6
522100 Taquaral de Goi�s;22
522108 Teresina de Goi�s;9
522119 Terez�polis de Goi�s;31
522130 Tr�s Ranchos;13
522140 Trindade;456
522145 Trombas;11
522150 Turv�nia;36
522155 Turvel�ndia;17
522157 Uirapuru;14
522160 Urua�u;240
522170 Uruana;82
522180 Uruta�;19
522185 Valpara�so de Goi�s;545
522190 Varj�o;24
522200 Vian�polis;65
522205 Vicentin�polis;28
522220 Vila Boa;18
522230 Vila Prop�cio;24
520000 Munic�pio ignorado - GO;111
530010 Bras�lia;10851
