municipios;obitos
510523 Lambari D'Oeste;20
510525 Lucas do Rio Verde;132
510530 Luciara;7
510558 Marcel�ndia;60
510560 Matup�;59
510562 Mirassol d'Oeste;139
510590 Nobres;93
510600 Nortel�ndia;52
510610 Nossa Senhora do Livramento;60
510615 Nova Bandeirantes;43
510620 Nova Brasil�ndia;31
510621 Nova Cana� do Norte;54
510880 Nova Guarita;26
510618 Nova Lacerda;25
510885 Nova Maril�ndia;13
510890 Nova Maring�;20
510895 Nova Monte Verde;22
510622 Nova Mutum;93
510617 Nova Nazar�;12
510623 Nova Ol�mpia;62
510619 Nova Santa Helena;15
510624 Nova Ubirat�;35
510625 Nova Xavantina;98
510627 Novo Horizonte do Norte;16
510626 Novo Mundo;28
510631 Novo Santo Ant�nio;6
510628 Novo S�o Joaquim;27
510629 Parana�ta;40
510630 Paranatinga;90
510637 Pedra Preta;101
510642 Peixoto de Azevedo;141
510645 Planalto da Serra;10
510650 Pocon�;177
510665 Pontal do Araguaia;29
510670 Ponte Branca;10
510675 Pontes e Lacerda;207
510677 Porto Alegre do Norte;48
510680 Porto dos Ga�chos;39
510682 Porto Esperidi�o;46
510685 Porto Estrela;17
510700 Poxor�o;116
510704 Primavera do Leste;206
510706 Quer�ncia;41
510715 Reserva do Caba�al;13
510718 Ribeir�o Cascalheira;34
510719 Ribeir�ozinho;6
510720 Rio Branco;28
510757 Rondol�ndia;7
510760 Rondon�polis;1131
510770 Ros�rio Oeste;101
510775 Salto do C�u;22
510724 Santa Carmem;14
510774 Santa Cruz do Xingu;5
510776 Santa Rita do Trivelato;5
510777 Santa Terezinha;35
510726 Santo Afonso;15
510779 Santo Ant�nio do Leste;10
510780 Santo Ant�nio do Leverger;102
510785 S�o F�lix do Araguaia;44
510729 S�o Jos� do Povo;12
510730 S�o Jos� do Rio Claro;78
510735 S�o Jos� do Xingu;25
510710 S�o Jos� dos Quatro Marcos;129
510740 S�o Pedro da Cipa;20
510787 Sapezal;68
510788 Serra Nova Dourada;1
510790 Sinop;495
510792 Sorriso;246
510794 Tabapor�;37
510795 Tangar� da Serra;426
510800 Tapurah;47
510805 Terra Nova do Norte;66
510810 Tesouro;19
510820 Torixor�u;27
510830 Uni�o do Sul;10
510835 Vale de S�o Domingos;14
510840 V�rzea Grande;1409
510850 Vera;42
510550 Vila Bela da Sant�ssima Trindade;59
510860 Vila Rica;81
510000 Munic�pio ignorado - MT;32
520005 Abadia de Goi�s;33
520010 Abadi�nia;93
520013 Acre�na;99
520015 Adel�ndia;20
520017 �gua Fria de Goi�s;27
520020 �gua Limpa;12
520025 �guas Lindas de Goi�s;549
520030 Alex�nia;153
520050 Alo�ndia;15
520055 Alto Horizonte;6
520060 Alto Para�so de Goi�s;31
520080 Alvorada do Norte;60
520082 Amaralina;14
520085 Americano do Brasil;41
520090 Amorin�polis;29
520110 An�polis;2207
520120 Anhanguera;6
520130 Anicuns;127
520140 Aparecida de Goi�nia;2267
520145 Aparecida do Rio Doce;16
520150 Apor�;22
520160 Ara�u;24
520170 Aragar�as;113
520180 Aragoi�nia;48
520215 Araguapaz;43
520235 Aren�polis;20
520250 Aruan�;31
520260 Auril�ndia;24
520280 Avelin�polis;15
520310 Baliza;12
520320 Barro Alto;43
520330 Bela Vista de Goi�s;132
520340 Bom Jardim de Goi�s;54
520350 Bom Jesus de Goi�s;90
520355 Bonfin�polis;56
520357 Bon�polis;5
520360 Brazabrantes;15
520380 Brit�nia;31
520390 Buriti Alegre;52
520393 Buriti de Goi�s;19
520396 Buritin�polis;19
520400 Cabeceiras;29
520410 Cachoeira Alta;39
520420 Cachoeira de Goi�s;6
520425 Cachoeira Dourada;61
520430 Ca�u;82
520440 Caiap�nia;102
520450 Caldas Novas;379
520455 Caldazinha;14
520460 Campestre de Goi�s;10
520465 Campina�u;13
520470 Campinorte;67
520480 Campo Alegre de Goi�s;43
520485 Campo Limpo de Goi�s;24
520490 Campos Belos;97
520495 Campos Verdes;41
520500 Carmo do Rio Verde;46
520505 Castel�ndia;23
520510 Catal�o;450
520520 Catura�;26
520530 Cavalcante;35
520540 Ceres;154
520545 Cezarina;34
520547 Chapad�o do C�u;18
520549 Cidade Ocidental;229
520551 Cocalzinho de Goi�s;96
520552 Colinas do Sul;25
520570 C�rrego do Ouro;13
520580 Corumb� de Goi�s;71
520590 Corumba�ba;65
520620 Cristalina;235
520630 Cristian�polis;20
520640 Crix�s;90
520650 Crom�nia;21
520660 Cumari;13
520670 Damian�polis;20
520680 Damol�ndia;27
520690 Davin�polis;9
520710 Diorama;8
520830 Divin�polis de Goi�s;20
520725 Doverl�ndia;31
520735 Edealina;28
520740 Ed�ia;73
520750 Estrela do Norte;19
520753 Faina;27
520760 Fazenda Nova;27
520780 Firmin�polis;69
520790 Flores de Goi�s;39
520800 Formosa;548
520810 Formoso;25
520815 Gameleira de Goi�s;13
520840 Goian�polis;72
520850 Goiandira;29
520860 Goian�sia;342
520870 Goi�nia;8079
520880 Goianira;165
520890 Goi�s;164
520910 Goiatuba;209
520915 Gouvel�ndia;28
520920 Guap�;96
520929 Guara�ta;10
520940 Guarani de Goi�s;10
520945 Guarinos;13
520960 Heitora�;15
520970 Hidrol�ndia;94
520980 Hidrolina;16
520990 Iaciara;58
520993 Inaciol�ndia;36
520995 Indiara;69
521000 Inhumas;418
521010 Ipameri;177
521015 Ipiranga de Goi�s;17
521020 Ipor�;258
521030 Israel�ndia;10
521040 Itabera�;199
521056 Itaguari;15
521060 Itaguaru;40
521080 Itaj�;34
521090 Itapaci;113
521100 Itapirapu�;53
521120 Itapuranga;186
521130 Itarum�;30
521140 Itau�u;60
521150 Itumbiara;678
521160 Ivol�ndia;14
521170 Jandaia;45
521180 Jaragu�;227
521190 Jata�;512
521200 Jaupaci;17
521205 Jes�polis;13
521210 Jovi�nia;48
521220 Jussara;118
521225 Lagoa Santa;3
521230 Leopoldo de Bulh�es;45
521250 Luzi�nia;982
521260 Mairipotaba;13
521270 Mamba�;29
521280 Mara Rosa;65
521290 Marzag�o;14
521295 Matrinch�;15
521300 Mauril�ndia;69
521305 Mimoso de Goi�s;17
521308 Mina�u;158
521310 Mineiros;299
521340 Moipor�;8
521350 Monte Alegre de Goi�s;46
521370 Montes Claros de Goi�s;42
521375 Montividiu;45
521377 Montividiu do Norte;7
521380 Morrinhos;275
521385 Morro Agudo de Goi�s;12
521390 Moss�medes;37
521400 Mozarl�ndia;71
521405 Mundo Novo;30
521410 Mutun�polis;10
521440 Naz�rio;38
521450 Ner�polis;155
521460 Niquel�ndia;233
521470 Nova Am�rica;18
521480 Nova Aurora;14
521483 Nova Crix�s;67
521486 Nova Gl�ria;79
521487 Nova Igua�u de Goi�s;21
521490 Nova Roma;22
521500 Nova Veneza;53
521520 Novo Brasil;21
521523 Novo Gama;349
521525 Novo Planalto;14
521530 Orizona;82
521540 Ouro Verde de Goi�s;28
521550 Ouvidor;37
521560 Padre Bernardo;130
521565 Palestina de Goi�s;16
521570 Palmeiras de Goi�s;121
521580 Palmelo;23
521590 Palmin�polis;28
521600 Panam�;21
521630 Paranaiguara;74
521640 Para�na;68
521645 Perol�ndia;10
521680 Petrolina de Goi�s;60
521690 Pilar de Goi�s;14
521710 Piracanjuba;149
521720 Piranhas;65
521730 Piren�polis;160
521740 Pires do Rio;199
521760 Planaltina;375
521770 Pontalina;123
521800 Porangatu;238
521805 Porteir�o;14
521810 Portel�ndia;24
521830 Posse;133
521839 Professor Jamil;15
521850 Quirin�polis;231
521860 Rialma;77
521870 Rian�polis;26
521878 Rio Quente;11
521880 Rio Verde;925
521890 Rubiataba;131
521900 Sanclerl�ndia;55
521910 Santa B�rbara de Goi�s;31
521920 Santa Cruz de Goi�s;20
521925 Santa F� de Goi�s;22
521930 Santa Helena de Goi�s;237
521935 Santa Isabel;19
521940 Santa Rita do Araguaia;32
521945 Santa Rita do Novo Destino;16
521950 Santa Rosa de Goi�s;20
521960 Santa Tereza de Goi�s;29
521970 Santa Terezinha de Goi�s;68
521971 Santo Ant�nio da Barra;17
521973 Santo Ant�nio de Goi�s;36
521975 Santo Ant�nio do Descoberto;302
521980 S�o Domingos;46
521990 S�o Francisco de Goi�s;32
522000 S�o Jo�o d'Alian�a;38
522005 S�o Jo�o da Para�na;10
522010 S�o Lu�s de Montes Belos;193
522015 S�o Lu�z do Norte;26
522020 S�o Miguel do Araguaia;116
522026 S�o Miguel do Passa Quatro;26
522028 S�o Patr�cio;9
522040 S�o Sim�o;118
522045 Senador Canedo;438
522050 Serran�polis;50
522060 Silv�nia;107
522068 Simol�ndia;24
522070 S�tio d'Abadia;4
522100 Taquaral de Goi�s;24
522108 Teresina de Goi�s;19
522119 Terez�polis de Goi�s;36
522130 Tr�s Ranchos;16
522140 Trindade;512
522145 Trombas;15
522150 Turv�nia;29
522155 Turvel�ndia;14
522157 Uirapuru;20
522160 Urua�u;232
522170 Uruana;90
522180 Uruta�;21
522185 Valpara�so de Goi�s;580
522190 Varj�o;28
522200 Vian�polis;74
522205 Vicentin�polis;29
522220 Vila Boa;25
522230 Vila Prop�cio;22
520000 Munic�pio ignorado - GO;129
530010 Bras�lia;11253
