municipios;obitos
510530 Luciara;9
510558 Marcel�ndia;58
510560 Matup�;61
510562 Mirassol d'Oeste;133
510590 Nobres;115
510600 Nortel�ndia;50
510610 Nossa Senhora do Livramento;75
510615 Nova Bandeirantes;41
510620 Nova Brasil�ndia;26
510621 Nova Cana� do Norte;55
510880 Nova Guarita;29
510618 Nova Lacerda;21
510885 Nova Maril�ndia;13
510890 Nova Maring�;21
510895 Nova Monte Verde;25
510622 Nova Mutum;131
510617 Nova Nazar�;17
510623 Nova Ol�mpia;77
510619 Nova Santa Helena;16
510624 Nova Ubirat�;29
510625 Nova Xavantina;112
510627 Novo Horizonte do Norte;15
510626 Novo Mundo;28
510631 Novo Santo Ant�nio;10
510628 Novo S�o Joaquim;37
510629 Parana�ta;50
510630 Paranatinga;119
510637 Pedra Preta;95
510642 Peixoto de Azevedo;138
510645 Planalto da Serra;23
510650 Pocon�;171
510665 Pontal do Araguaia;35
510670 Ponte Branca;12
510675 Pontes e Lacerda;225
510677 Porto Alegre do Norte;34
510680 Porto dos Ga�chos;16
510682 Porto Esperidi�o;53
510685 Porto Estrela;19
510700 Poxor�o;109
510704 Primavera do Leste;249
510706 Quer�ncia;51
510715 Reserva do Caba�al;11
510718 Ribeir�o Cascalheira;46
510719 Ribeir�ozinho;10
510720 Rio Branco;29
510757 Rondol�ndia;5
510760 Rondon�polis;1257
510770 Ros�rio Oeste;111
510775 Salto do C�u;25
510724 Santa Carmem;12
510774 Santa Cruz do Xingu;9
510776 Santa Rita do Trivelato;9
510777 Santa Terezinha;24
510726 Santo Afonso;9
510779 Santo Ant�nio do Leste;17
510780 Santo Ant�nio do Leverger;96
510785 S�o F�lix do Araguaia;36
510729 S�o Jos� do Povo;12
510730 S�o Jos� do Rio Claro;83
510735 S�o Jos� do Xingu;21
510710 S�o Jos� dos Quatro Marcos;116
510740 S�o Pedro da Cipa;18
510787 Sapezal;70
510788 Serra Nova Dourada;2
510790 Sinop;560
510792 Sorriso;272
510794 Tabapor�;31
510795 Tangar� da Serra;420
510800 Tapurah;27
510805 Terra Nova do Norte;62
510810 Tesouro;27
510820 Torixor�u;42
510830 Uni�o do Sul;15
510835 Vale de S�o Domingos;12
510840 V�rzea Grande;1543
510850 Vera;54
510550 Vila Bela da Sant�ssima Trindade;34
510860 Vila Rica;80
510000 Munic�pio ignorado - MT;28
520005 Abadia de Goi�s;38
520010 Abadi�nia;83
520013 Acre�na;114
520015 Adel�ndia;20
520017 �gua Fria de Goi�s;26
520020 �gua Limpa;14
520025 �guas Lindas de Goi�s;609
520030 Alex�nia;143
520050 Alo�ndia;16
520055 Alto Horizonte;26
520060 Alto Para�so de Goi�s;30
520080 Alvorada do Norte;75
520082 Amaralina;16
520085 Americano do Brasil;36
520090 Amorin�polis;24
520110 An�polis;2319
520120 Anhanguera;1
520130 Anicuns;123
520140 Aparecida de Goi�nia;2390
520145 Aparecida do Rio Doce;14
520150 Apor�;19
520160 Ara�u;26
520170 Aragar�as;128
520180 Aragoi�nia;53
520215 Araguapaz;51
520235 Aren�polis;34
520250 Aruan�;47
520260 Auril�ndia;32
520280 Avelin�polis;16
520310 Baliza;16
520320 Barro Alto;49
520330 Bela Vista de Goi�s;149
520340 Bom Jardim de Goi�s;53
520350 Bom Jesus de Goi�s;95
520355 Bonfin�polis;67
520357 Bon�polis;17
520360 Brazabrantes;22
520380 Brit�nia;38
520390 Buriti Alegre;79
520393 Buriti de Goi�s;14
520396 Buritin�polis;13
520400 Cabeceiras;38
520410 Cachoeira Alta;40
520420 Cachoeira de Goi�s;7
520425 Cachoeira Dourada;49
520430 Ca�u;84
520440 Caiap�nia;112
520450 Caldas Novas;394
520455 Caldazinha;14
520460 Campestre de Goi�s;21
520465 Campina�u;17
520470 Campinorte;61
520480 Campo Alegre de Goi�s;36
520485 Campo Limpo de Goi�s;21
520490 Campos Belos;101
520495 Campos Verdes;35
520500 Carmo do Rio Verde;66
520505 Castel�ndia;25
520510 Catal�o;519
520520 Catura�;23
520530 Cavalcante;44
520540 Ceres;126
520545 Cezarina;46
520547 Chapad�o do C�u;25
520549 Cidade Ocidental;252
520551 Cocalzinho de Goi�s;97
520552 Colinas do Sul;20
520570 C�rrego do Ouro;20
520580 Corumb� de Goi�s;76
520590 Corumba�ba;67
520620 Cristalina;266
520630 Cristian�polis;15
520640 Crix�s;86
520650 Crom�nia;29
520660 Cumari;19
520670 Damian�polis;10
520680 Damol�ndia;21
520690 Davin�polis;10
520710 Diorama;10
520830 Divin�polis de Goi�s;21
520725 Doverl�ndia;56
520735 Edealina;15
520740 Ed�ia;75
520750 Estrela do Norte;20
520753 Faina;38
520760 Fazenda Nova;31
520780 Firmin�polis;70
520790 Flores de Goi�s;44
520800 Formosa;569
520810 Formoso;20
520815 Gameleira de Goi�s;16
520840 Goian�polis;89
520850 Goiandira;32
520860 Goian�sia;413
520870 Goi�nia;8355
520880 Goianira;195
520890 Goi�s;185
520910 Goiatuba;206
520915 Gouvel�ndia;24
520920 Guap�;85
520929 Guara�ta;6
520940 Guarani de Goi�s;16
520945 Guarinos;8
520960 Heitora�;40
520970 Hidrol�ndia;106
520980 Hidrolina;25
520990 Iaciara;61
520993 Inaciol�ndia;42
520995 Indiara;74
521000 Inhumas;363
521010 Ipameri;181
521015 Ipiranga de Goi�s;16
521020 Ipor�;259
521030 Israel�ndia;16
521040 Itabera�;236
521056 Itaguari;26
521060 Itaguaru;34
521080 Itaj�;35
521090 Itapaci;96
521100 Itapirapu�;53
521120 Itapuranga;188
521130 Itarum�;38
521140 Itau�u;76
521150 Itumbiara;688
521160 Ivol�ndia;10
521170 Jandaia;40
521180 Jaragu�;222
521190 Jata�;547
521200 Jaupaci;28
521205 Jes�polis;10
521210 Jovi�nia;47
521220 Jussara;146
521225 Lagoa Santa;3
521230 Leopoldo de Bulh�es;44
521250 Luzi�nia;957
521260 Mairipotaba;15
521270 Mamba�;38
521280 Mara Rosa;73
521290 Marzag�o;16
521295 Matrinch�;22
521300 Mauril�ndia;60
521305 Mimoso de Goi�s;12
521308 Mina�u;174
521310 Mineiros;304
521340 Moipor�;13
521350 Monte Alegre de Goi�s;40
521370 Montes Claros de Goi�s;46
521375 Montividiu;34
521377 Montividiu do Norte;18
521380 Morrinhos;291
521385 Morro Agudo de Goi�s;22
521390 Moss�medes;36
521400 Mozarl�ndia;85
521405 Mundo Novo;36
521410 Mutun�polis;13
521440 Naz�rio;71
521450 Ner�polis;151
521460 Niquel�ndia;249
521470 Nova Am�rica;14
521480 Nova Aurora;16
521483 Nova Crix�s;55
521486 Nova Gl�ria;62
521487 Nova Igua�u de Goi�s;13
521490 Nova Roma;16
521500 Nova Veneza;51
521520 Novo Brasil;27
521523 Novo Gama;415
521525 Novo Planalto;16
521530 Orizona;87
521540 Ouro Verde de Goi�s;24
521550 Ouvidor;41
521560 Padre Bernardo;151
521565 Palestina de Goi�s;16
521570 Palmeiras de Goi�s;130
521580 Palmelo;16
521590 Palmin�polis;28
521600 Panam�;11
521630 Paranaiguara;79
521640 Para�na;72
521645 Perol�ndia;19
521680 Petrolina de Goi�s;71
521690 Pilar de Goi�s;17
521710 Piracanjuba;154
521720 Piranhas;76
521730 Piren�polis;142
521740 Pires do Rio;190
521760 Planaltina;394
521770 Pontalina;126
521800 Porangatu;240
521805 Porteir�o;11
521810 Portel�ndia;23
521830 Posse;144
521839 Professor Jamil;22
521850 Quirin�polis;272
521860 Rialma;90
521870 Rian�polis;39
521878 Rio Quente;14
521880 Rio Verde;1019
521890 Rubiataba;123
521900 Sanclerl�ndia;38
521910 Santa B�rbara de Goi�s;43
521920 Santa Cruz de Goi�s;19
521925 Santa F� de Goi�s;28
521930 Santa Helena de Goi�s;271
521935 Santa Isabel;19
521940 Santa Rita do Araguaia;28
521945 Santa Rita do Novo Destino;21
521950 Santa Rosa de Goi�s;19
521960 Santa Tereza de Goi�s;33
521970 Santa Terezinha de Goi�s;61
521971 Santo Ant�nio da Barra;23
521973 Santo Ant�nio de Goi�s;26
521975 Santo Ant�nio do Descoberto;284
521980 S�o Domingos;43
521990 S�o Francisco de Goi�s;45
522000 S�o Jo�o d'Alian�a;44
522005 S�o Jo�o da Para�na;8
522010 S�o Lu�s de Montes Belos;194
522015 S�o Lu�z do Norte;22
522020 S�o Miguel do Araguaia;139
522026 S�o Miguel do Passa Quatro;25
522028 S�o Patr�cio;19
522040 S�o Sim�o;124
522045 Senador Canedo;529
522050 Serran�polis;37
522060 Silv�nia;107
522068 Simol�ndia;40
522070 S�tio d'Abadia;7
522100 Taquaral de Goi�s;40
522108 Teresina de Goi�s;7
522119 Terez�polis de Goi�s;45
522130 Tr�s Ranchos;12
522140 Trindade;632
522145 Trombas;23
522150 Turv�nia;34
522155 Turvel�ndia;25
522157 Uirapuru;20
522160 Urua�u;254
522170 Uruana;92
522180 Uruta�;18
522185 Valpara�so de Goi�s;546
522190 Varj�o;21
522200 Vian�polis;75
522205 Vicentin�polis;36
522220 Vila Boa;17
522230 Vila Prop�cio;18
520000 Munic�pio ignorado - GO;111
530010 Bras�lia;11308
